Identifier   ProcessPCH\ /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bf5af08243c9cacb35cc955fb4b5bc5d
Description  ProcessPCH\ /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/jk/xtjygzbd7wlfpvbfms3sxcf00000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/emulator/include -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/emulator/usr/local/lib/include -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/UninstalledProducts/include -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/UninstalledProducts/iphonesimulator/include -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/emulator -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.d -c /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/viniciusdepaula/Library/Java/apache-ant-1.9.6/bin:/Users/viniciusdepaula/Library/Android/sdk/tools:/Users/viniciusdepaula/Library/Android/sdk/platform-tools
BuilderIdent ProcessPCH\ /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/build/sharedpch/CordovaLib_Prefix-hcirvologwjprrcfjrsrrzqaptoj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447829659 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447829697 413 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447830360 3034 33188
InputFile    /Users/viniciusdepaula/phonegap/InngageSample/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1461718100 838 33188
